intervention_key,intervention_name,scope,parameter_group,parameter_name,value_min,value_mode,value_max,primary_citation,evidence_level,notes
SR1_cooling_center,Cooling Center Activation,short_run,A_spatial_effects,delta_LST_per_unit,0,0,0,"Bouchama A et al. (2007). Prognostic factors in heat wave-related deaths: a meta-analysis. Archives of Internal Medicine, 167(20), 2170-2176. DOI: 10.1001/archinte.167.20.2170. Meta-analysis of 6 case",medium,
SR1_cooling_center,Cooling Center Activation,short_run,A_spatial_effects,local_air_temp_reduction_degC,0,0,0,"Bouchama A et al. (2007). Prognostic factors in heat wave-related deaths: a meta-analysis. Archives of Internal Medicine, 167(20), 2170-2176. DOI: 10.1001/archinte.167.20.2170. Meta-analysis of 6 case",medium,
SR1_cooling_center,Cooling Center Activation,short_run,A_spatial_effects,mortality_reduction_pct_within_radius,25,45,66,"Bouchama A et al. (2007). Prognostic factors in heat wave-related deaths: a meta-analysis. Archives of Internal Medicine, 167(20), 2170-2176. DOI: 10.1001/archinte.167.20.2170. Meta-analysis of 6 case",medium,
SR1_cooling_center,Cooling Center Activation,short_run,A_spatial_effects,effect_radius_m,300,500,1000,"Bouchama A et al. (2007). Prognostic factors in heat wave-related deaths: a meta-analysis. Archives of Internal Medicine, 167(20), 2170-2176. DOI: 10.1001/archinte.167.20.2170. Meta-analysis of 6 case",medium,
SR1_cooling_center,Cooling Center Activation,short_run,A_spatial_effects,establishment_years,0,0,0,"Bouchama A et al. (2007). Prognostic factors in heat wave-related deaths: a meta-analysis. Archives of Internal Medicine, 167(20), 2170-2176. DOI: 10.1001/archinte.167.20.2170. Meta-analysis of 6 case",medium,
SR1_cooling_center,Cooling Center Activation,short_run,C_cost,cost_per_unit_usd,800,2000,5000,"US EPA (2006, updated). Excessive Heat Events Guidebook. EPA 430-B-06-005. US Environmental Protection Agency. Grey literature. City of Chicago Office of Emergency Management and Communications. Heat ",medium,lifecycle=1 yr
SR1_cooling_center,Cooling Center Activation,short_run,D_cobenefits,carbon_tCO2_per_unit_per_year,0,0,0,DATA_UNAVAILABLE - no carbon co-benefit for cooling center activation,medium,
SR1_cooling_center,Cooling Center Activation,short_run,D_cobenefits,stormwater_m3_per_unit_per_year,0,0,0,DATA_UNAVAILABLE - no stormwater co-benefit,medium,
SR1_cooling_center,Cooling Center Activation,short_run,D_cobenefits,energy_savings_kwh_per_unit_per_year,0,0,0,,medium,
SR1_cooling_center,Cooling Center Activation,short_run,D_cobenefits,biodiversity_score,0.0,0.0,0.0,,medium,normalized 0-1 expert score
SR2_misting_station,Mobile Misting Station Deployment,short_run,A_spatial_effects,delta_LST_per_unit,0,0,0,"Hendel M, Gutierrez P, Colombert M, Diab Y, Royon L. (2016). Measuring the effects of urban heat island mitigation techniques: field measurement results for pedestrian-level air temperature. Building ",medium,
SR2_misting_station,Mobile Misting Station Deployment,short_run,A_spatial_effects,local_air_temp_reduction_degC,0.5,2.5,6.0,"Hendel M, Gutierrez P, Colombert M, Diab Y, Royon L. (2016). Measuring the effects of urban heat island mitigation techniques: field measurement results for pedestrian-level air temperature. Building ",medium,
SR2_misting_station,Mobile Misting Station Deployment,short_run,A_spatial_effects,effect_radius_m,5,15,30,"Hendel M, Gutierrez P, Colombert M, Diab Y, Royon L. (2016). Measuring the effects of urban heat island mitigation techniques: field measurement results for pedestrian-level air temperature. Building ",medium,
SR2_misting_station,Mobile Misting Station Deployment,short_run,A_spatial_effects,establishment_years,0,0,0,"Hendel M, Gutierrez P, Colombert M, Diab Y, Royon L. (2016). Measuring the effects of urban heat island mitigation techniques: field measurement results for pedestrian-level air temperature. Building ",medium,
SR2_misting_station,Mobile Misting Station Deployment,short_run,C_cost,cost_per_unit_usd,1500,4000,12000,"Commercial specifications: MistCooling.com (2023), CoolSpace CS-24 evaporative cooler, $3,200-4,800. Outdoor Misting Systems commercial product catalog (2023). Grey literature.",medium,lifecycle=5 yr
SR2_misting_station,Mobile Misting Station Deployment,short_run,D_cobenefits,carbon_tCO2_per_unit_per_year,0,0,0,DATA_UNAVAILABLE - no meaningful carbon co-benefit,medium,
SR2_misting_station,Mobile Misting Station Deployment,short_run,D_cobenefits,stormwater_m3_per_unit_per_year,0,0,0,"DATA_UNAVAILABLE - net water consumer, not stormwater capturer",medium,
SR2_misting_station,Mobile Misting Station Deployment,short_run,D_cobenefits,energy_savings_kwh_per_unit_per_year,0,0,0,,medium,
SR2_misting_station,Mobile Misting Station Deployment,short_run,D_cobenefits,biodiversity_score,0.0,0.0,0.0,,medium,normalized 0-1 expert score
SR3_welfare_check,Targeted Welfare Check Outreach,short_run,A_spatial_effects,delta_LST_per_unit,0,0,0,"Fouillet A, Rey G, Laurent F, Pavillon G, Bellec S, Guihenneuc-Jouyaux C, Clavel J, Jougla E, Hémon D. (2008). International Journal of Epidemiology, 37(2), 309-317. DOI: 10.1093/ije/dym253",medium,
SR3_welfare_check,Targeted Welfare Check Outreach,short_run,A_spatial_effects,local_air_temp_reduction_degC,0,0,0,"Fouillet A, Rey G, Laurent F, Pavillon G, Bellec S, Guihenneuc-Jouyaux C, Clavel J, Jougla E, Hémon D. (2008). International Journal of Epidemiology, 37(2), 309-317. DOI: 10.1093/ije/dym253",medium,
SR3_welfare_check,Targeted Welfare Check Outreach,short_run,A_spatial_effects,mortality_reduction_pct_per_household_reached,10,25,45,"Fouillet A, Rey G, Laurent F, Pavillon G, Bellec S, Guihenneuc-Jouyaux C, Clavel J, Jougla E, Hémon D. (2008). International Journal of Epidemiology, 37(2), 309-317. DOI: 10.1093/ije/dym253",medium,
SR3_welfare_check,Targeted Welfare Check Outreach,short_run,A_spatial_effects,effect_radius_m,0,0,0,"Fouillet A, Rey G, Laurent F, Pavillon G, Bellec S, Guihenneuc-Jouyaux C, Clavel J, Jougla E, Hémon D. (2008). International Journal of Epidemiology, 37(2), 309-317. DOI: 10.1093/ije/dym253",medium,
SR3_welfare_check,Targeted Welfare Check Outreach,short_run,A_spatial_effects,establishment_years,0,0,0,"Fouillet A, Rey G, Laurent F, Pavillon G, Bellec S, Guihenneuc-Jouyaux C, Clavel J, Jougla E, Hémon D. (2008). International Journal of Epidemiology, 37(2), 309-317. DOI: 10.1093/ije/dym253",medium,
SR3_welfare_check,Targeted Welfare Check Outreach,short_run,C_cost,cost_per_unit_usd,15,35,80,WHO Europe (2021). Health evidence network synthesis report 64. Copenhagen: WHO Regional Office for Europe. WHO/EURO:2021-2875-42196-58128.,medium,lifecycle=1 yr
SR3_welfare_check,Targeted Welfare Check Outreach,short_run,D_cobenefits,carbon_tCO2_per_unit_per_year,0,0,0,DATA_UNAVAILABLE,medium,
SR3_welfare_check,Targeted Welfare Check Outreach,short_run,D_cobenefits,stormwater_m3_per_unit_per_year,0,0,0,DATA_UNAVAILABLE,medium,
SR3_welfare_check,Targeted Welfare Check Outreach,short_run,D_cobenefits,energy_savings_kwh_per_unit_per_year,0,0,0,,medium,
SR3_welfare_check,Targeted Welfare Check Outreach,short_run,D_cobenefits,biodiversity_score,0.0,0.0,0.0,,medium,normalized 0-1 expert score
SR4_medical_prepositioning,Emergency Medical Pre-positioning,short_run,A_spatial_effects,delta_LST_per_unit,0,0,0,"Bouchama A & Knochel JP. (2002). Heat stroke. New England Journal of Medicine, 346(25), 1978-1988. DOI: 10.1056/NEJMra011089. Foundational: time to cooling is the primary determinant of heat stroke su",medium,
SR4_medical_prepositioning,Emergency Medical Pre-positioning,short_run,A_spatial_effects,local_air_temp_reduction_degC,0,0,0,"Bouchama A & Knochel JP. (2002). Heat stroke. New England Journal of Medicine, 346(25), 1978-1988. DOI: 10.1056/NEJMra011089. Foundational: time to cooling is the primary determinant of heat stroke su",medium,
SR4_medical_prepositioning,Emergency Medical Pre-positioning,short_run,A_spatial_effects,effect_radius_m,500,1500,3000,"Bouchama A & Knochel JP. (2002). Heat stroke. New England Journal of Medicine, 346(25), 1978-1988. DOI: 10.1056/NEJMra011089. Foundational: time to cooling is the primary determinant of heat stroke su",medium,
SR4_medical_prepositioning,Emergency Medical Pre-positioning,short_run,A_spatial_effects,establishment_years,0,0,0,"Bouchama A & Knochel JP. (2002). Heat stroke. New England Journal of Medicine, 346(25), 1978-1988. DOI: 10.1056/NEJMra011089. Foundational: time to cooling is the primary determinant of heat stroke su",medium,
SR4_medical_prepositioning,Emergency Medical Pre-positioning,short_run,A_spatial_effects,survival_improvement_pct_per_10min_response_reduction,10,25,40,"Bouchama A & Knochel JP. (2002). Heat stroke. New England Journal of Medicine, 346(25), 1978-1988. DOI: 10.1056/NEJMra011089. Foundational: time to cooling is the primary determinant of heat stroke su",medium,
SR4_medical_prepositioning,Emergency Medical Pre-positioning,short_run,C_cost,cost_per_unit_usd,100,500,2000,"Spaite DW, Bobrow BJ, Stolz U, et al. (2016). Evaluation of the impact of prehospital protocols designed to minimize on-scene time for penetrating trauma. JAMA Surgery, 151(6), 574-581. DOI: 10.1001/j",medium,lifecycle=1 yr
SR4_medical_prepositioning,Emergency Medical Pre-positioning,short_run,D_cobenefits,carbon_tCO2_per_unit_per_year,0,0,0,DATA_UNAVAILABLE,medium,
SR4_medical_prepositioning,Emergency Medical Pre-positioning,short_run,D_cobenefits,stormwater_m3_per_unit_per_year,0,0,0,DATA_UNAVAILABLE,medium,
SR4_medical_prepositioning,Emergency Medical Pre-positioning,short_run,D_cobenefits,energy_savings_kwh_per_unit_per_year,0,0,0,,medium,
SR4_medical_prepositioning,Emergency Medical Pre-positioning,short_run,D_cobenefits,biodiversity_score,0.0,0.0,0.0,,medium,normalized 0-1 expert score
SR5_shade_structure,Temporary Shade Structure Deployment,short_run,A_spatial_effects,delta_LST_per_unit,-0.5,-1.5,-3.0,"Taleghani M. (2018). Outdoor thermal comfort through passive means: a review paper. Urban Climate, 26, 51-66. DOI: 10.1016/j.uclim.2018.08.005. Lindberg F & Grimmond CSB. (2011). Theoretical and Appli",medium,
SR5_shade_structure,Temporary Shade Structure Deployment,short_run,A_spatial_effects,local_air_temp_reduction_degC,0.5,2.0,5.0,"Taleghani M. (2018). Outdoor thermal comfort through passive means: a review paper. Urban Climate, 26, 51-66. DOI: 10.1016/j.uclim.2018.08.005. Lindberg F & Grimmond CSB. (2011). Theoretical and Appli",medium,
SR5_shade_structure,Temporary Shade Structure Deployment,short_run,A_spatial_effects,effect_radius_m,5,15,25,"Taleghani M. (2018). Outdoor thermal comfort through passive means: a review paper. Urban Climate, 26, 51-66. DOI: 10.1016/j.uclim.2018.08.005. Lindberg F & Grimmond CSB. (2011). Theoretical and Appli",medium,
SR5_shade_structure,Temporary Shade Structure Deployment,short_run,A_spatial_effects,establishment_years,0,0,0,"Taleghani M. (2018). Outdoor thermal comfort through passive means: a review paper. Urban Climate, 26, 51-66. DOI: 10.1016/j.uclim.2018.08.005. Lindberg F & Grimmond CSB. (2011). Theoretical and Appli",medium,
SR5_shade_structure,Temporary Shade Structure Deployment,short_run,C_cost,cost_per_unit_usd,500,2500,8000,"Commercial product specifications: Shade Sails USA (2023), premium UV-resistant shade sails 25-50 m2, $800-3,500. Tensile structure contractors (2023): $3,000-8,000 installed for commercial-grade temp",medium,lifecycle=5 yr
SR5_shade_structure,Temporary Shade Structure Deployment,short_run,D_cobenefits,carbon_tCO2_per_unit_per_year,0,0,0,DATA_UNAVAILABLE - fabric shade structures provide no carbon sequestration,medium,
SR5_shade_structure,Temporary Shade Structure Deployment,short_run,D_cobenefits,stormwater_m3_per_unit_per_year,0,0,0,DATA_UNAVAILABLE,medium,
SR5_shade_structure,Temporary Shade Structure Deployment,short_run,D_cobenefits,energy_savings_kwh_per_unit_per_year,0,0,0,,medium,
SR5_shade_structure,Temporary Shade Structure Deployment,short_run,D_cobenefits,biodiversity_score,0.0,0.0,0.0,,medium,normalized 0-1 expert score
LR1_tree_planting,Urban Tree Planting,long_run,A_spatial_effects,delta_LST_per_unit,-2.0,-4.5,-10.0,"Chen X, Chen T, Zhao Z, et al. (2024). Cooling efficacy of trees across cities is determined by background climate, urban morphology, and tree trait. Communications Earth & Environment, 5, 707. DOI: 1",high,
LR1_tree_planting,Urban Tree Planting,long_run,A_spatial_effects,effect_radius_m,30,100,300,"Chen X, Chen T, Zhao Z, et al. (2024). Cooling efficacy of trees across cities is determined by background climate, urban morphology, and tree trait. Communications Earth & Environment, 5, 707. DOI: 1",high,
LR1_tree_planting,Urban Tree Planting,long_run,A_spatial_effects,delta_NDVI_per_unit,0.05,0.15,0.3,"Chen X, Chen T, Zhao Z, et al. (2024). Cooling efficacy of trees across cities is determined by background climate, urban morphology, and tree trait. Communications Earth & Environment, 5, 707. DOI: 1",high,
LR1_tree_planting,Urban Tree Planting,long_run,A_spatial_effects,delta_tree_cover_per_unit,2.0,8.0,20.0,"Chen X, Chen T, Zhao Z, et al. (2024). Cooling efficacy of trees across cities is determined by background climate, urban morphology, and tree trait. Communications Earth & Environment, 5, 707. DOI: 1",high,
LR1_tree_planting,Urban Tree Planting,long_run,A_spatial_effects,delta_NDWI_per_unit,0.02,0.06,0.12,"Chen X, Chen T, Zhao Z, et al. (2024). Cooling efficacy of trees across cities is determined by background climate, urban morphology, and tree trait. Communications Earth & Environment, 5, 707. DOI: 1",high,
LR1_tree_planting,Urban Tree Planting,long_run,A_spatial_effects,establishment_years,3,7,15,"Chen X, Chen T, Zhao Z, et al. (2024). Cooling efficacy of trees across cities is determined by background climate, urban morphology, and tree trait. Communications Earth & Environment, 5, 707. DOI: 1",high,
LR1_tree_planting,Urban Tree Planting,long_run,C_cost,cost_per_unit_usd,70000,150000,430000,"NYC Parks Department. (2024). Fiscal Year 2024 Urban Forest Annual Report. New York City Department of Parks & Recreation. McPherson EG, Simpson JR, Peper PJ, Xiao Q. (2005). Municipal forest benefits",high,lifecycle=30 yr
LR1_tree_planting,Urban Tree Planting,long_run,D_cobenefits,carbon_tCO2_per_unit_per_year,0.05,0.2,0.5,"Nowak DJ, Greenfield EJ, Hoehn RE, Lapoint E. (2013). Environmental Pollution, 178, 229-236. DOI: 10.1016/j.envpol.2013.03.019",high,
LR1_tree_planting,Urban Tree Planting,long_run,D_cobenefits,stormwater_m3_per_unit_per_year,5,15,40,"Berland A, Shiflett SA, Shuster WD, Garmestani AS, Goddard HC, Herrmann DL, Hopton ME. (2017). The role of trees in urban stormwater management. Landscape and Urban Planning, 162, 167-177. DOI: 10.101",high,
LR1_tree_planting,Urban Tree Planting,long_run,D_cobenefits,energy_savings_kwh_per_unit_per_year,100,500,2000,,high,
LR1_tree_planting,Urban Tree Planting,long_run,D_cobenefits,biodiversity_score,0.8,0.8,0.8,,high,normalized 0-1 expert score
LR2_cool_roof,Cool Roof Retrofitting,long_run,A_spatial_effects,delta_LST_per_unit,-0.5,-1.5,-4.0,"Santamouris M. (2014). Solar Energy, 103, 682-703. DOI: 10.1016/j.solener.2012.07.003",high,
LR2_cool_roof,Cool Roof Retrofitting,long_run,A_spatial_effects,effect_radius_m,0,0,0,"Santamouris M. (2014). Solar Energy, 103, 682-703. DOI: 10.1016/j.solener.2012.07.003",high,
LR2_cool_roof,Cool Roof Retrofitting,long_run,A_spatial_effects,delta_NDVI_per_unit,0,0,0,"Santamouris M. (2014). Solar Energy, 103, 682-703. DOI: 10.1016/j.solener.2012.07.003",high,
