intervention_key,intervention_name,scope,parameter_group,parameter_name,value_min,value_mode,value_max,primary_citation,evidence_level,notes
LR2_cool_roof,Cool Roof Retrofitting,long_run,A_spatial_effects,delta_albedo_per_unit,0.3,0.5,0.7,"Santamouris M. (2014). Solar Energy, 103, 682-703. DOI: 10.1016/j.solener.2012.07.003",high,
LR2_cool_roof,Cool Roof Retrofitting,long_run,A_spatial_effects,establishment_years,0,0,0,"Santamouris M. (2014). Solar Energy, 103, 682-703. DOI: 10.1016/j.solener.2012.07.003",high,
LR2_cool_roof,Cool Roof Retrofitting,long_run,C_cost,cost_per_unit_usd,1500,5000,20000,"Angi (2026). Roof Coating & Sealing Costs. Retrieved 2025. Akbari H, Levinson R, Stern S. (2008). Procedure for measuring the solar reflectance of flat or low-sloped roofing assemblies. Solar Energy, ",high,lifecycle=15 yr
LR2_cool_roof,Cool Roof Retrofitting,long_run,D_cobenefits,carbon_tCO2_per_unit_per_year,0,0,0,DATA_UNAVAILABLE - no carbon sequestration for inert coating,high,
LR2_cool_roof,Cool Roof Retrofitting,long_run,D_cobenefits,stormwater_m3_per_unit_per_year,0,0,0,DATA_UNAVAILABLE - standard cool roofs do not retain stormwater,high,
LR2_cool_roof,Cool Roof Retrofitting,long_run,D_cobenefits,energy_savings_kwh_per_unit_per_year,2000,8000,25000,,high,
LR2_cool_roof,Cool Roof Retrofitting,long_run,D_cobenefits,biodiversity_score,0.0,0.0,0.0,,high,normalized 0-1 expert score
LR3_bgi,Blue-Green Infrastructure (BGI),long_run,A_spatial_effects,delta_LST_per_unit,-1.0,-3.0,-7.0,"Bowler DE, Buyung-Ali L, Knight TM, Pullin AS. (2010). Urban greening to cool towns and cities: A systematic review of the empirical evidence. Landscape and Urban Planning, 97(3), 147-155. DOI: 10.101",high,
LR3_bgi,Blue-Green Infrastructure (BGI),long_run,A_spatial_effects,effect_radius_m,50,200,500,"Bowler DE, Buyung-Ali L, Knight TM, Pullin AS. (2010). Urban greening to cool towns and cities: A systematic review of the empirical evidence. Landscape and Urban Planning, 97(3), 147-155. DOI: 10.101",high,
LR3_bgi,Blue-Green Infrastructure (BGI),long_run,A_spatial_effects,delta_NDVI_per_unit,0.05,0.2,0.5,"Bowler DE, Buyung-Ali L, Knight TM, Pullin AS. (2010). Urban greening to cool towns and cities: A systematic review of the empirical evidence. Landscape and Urban Planning, 97(3), 147-155. DOI: 10.101",high,
LR3_bgi,Blue-Green Infrastructure (BGI),long_run,A_spatial_effects,delta_tree_cover_per_unit,2,10,30,"Bowler DE, Buyung-Ali L, Knight TM, Pullin AS. (2010). Urban greening to cool towns and cities: A systematic review of the empirical evidence. Landscape and Urban Planning, 97(3), 147-155. DOI: 10.101",high,
LR3_bgi,Blue-Green Infrastructure (BGI),long_run,A_spatial_effects,delta_NDWI_per_unit,0.05,0.15,0.3,"Bowler DE, Buyung-Ali L, Knight TM, Pullin AS. (2010). Urban greening to cool towns and cities: A systematic review of the empirical evidence. Landscape and Urban Planning, 97(3), 147-155. DOI: 10.101",high,
LR3_bgi,Blue-Green Infrastructure (BGI),long_run,A_spatial_effects,establishment_years,1,2,4,"Bowler DE, Buyung-Ali L, Knight TM, Pullin AS. (2010). Urban greening to cool towns and cities: A systematic review of the empirical evidence. Landscape and Urban Planning, 97(3), 147-155. DOI: 10.101",high,
LR3_bgi,Blue-Green Infrastructure (BGI),long_run,C_cost,cost_per_unit_usd,30000,150000,500000,"US EPA. (2023). Green Infrastructure Cost-Benefit Resources. Environmental Protection Agency. Rainplan.com (2025): $15-25/sq ft bioswale installation. NYC DEP Committee testimony (2025): $15,000-20,00",high,lifecycle=25 yr
LR3_bgi,Blue-Green Infrastructure (BGI),long_run,D_cobenefits,carbon_tCO2_per_unit_per_year,0.05,0.15,0.4,"Nowak DJ et al. (2013). Environmental Pollution, 178, 229-236. DOI: 10.1016/j.envpol.2013.03.019",high,
LR3_bgi,Blue-Green Infrastructure (BGI),long_run,D_cobenefits,stormwater_m3_per_unit_per_year,100,400,1500,"Ahiablame LM, Engel BA, Chaubey I. (2012). Effectiveness of low impact development practices: literature review and suggestions for future research. Water, Air, & Soil Pollution, 223(7), 4253-4273. DO",high,
LR3_bgi,Blue-Green Infrastructure (BGI),long_run,D_cobenefits,energy_savings_kwh_per_unit_per_year,0,0,0,,high,
LR3_bgi,Blue-Green Infrastructure (BGI),long_run,D_cobenefits,biodiversity_score,0.7,0.7,0.7,,high,normalized 0-1 expert score
LR4_cool_pavement,Cool and Permeable Pavement,long_run,A_spatial_effects,delta_LST_per_unit,-0.5,-2.0,-6.0,"Santamouris M, Gaitani N, Spanou A, Saliari M, Giannopoulou K, Vasilakopoulou K, Kardomateas T. (2012). Using cool paving materials to improve microclimate of urban areas - design realization and resu",medium,
LR4_cool_pavement,Cool and Permeable Pavement,long_run,A_spatial_effects,effect_radius_m,0,0,0,"Santamouris M, Gaitani N, Spanou A, Saliari M, Giannopoulou K, Vasilakopoulou K, Kardomateas T. (2012). Using cool paving materials to improve microclimate of urban areas - design realization and resu",medium,
LR4_cool_pavement,Cool and Permeable Pavement,long_run,A_spatial_effects,delta_NDVI_per_unit,0,0,0,"Santamouris M, Gaitani N, Spanou A, Saliari M, Giannopoulou K, Vasilakopoulou K, Kardomateas T. (2012). Using cool paving materials to improve microclimate of urban areas - design realization and resu",medium,
LR4_cool_pavement,Cool and Permeable Pavement,long_run,A_spatial_effects,delta_albedo_per_unit,0.15,0.3,0.5,"Santamouris M, Gaitani N, Spanou A, Saliari M, Giannopoulou K, Vasilakopoulou K, Kardomateas T. (2012). Using cool paving materials to improve microclimate of urban areas - design realization and resu",medium,
LR4_cool_pavement,Cool and Permeable Pavement,long_run,A_spatial_effects,establishment_years,0,0,0,"Santamouris M, Gaitani N, Spanou A, Saliari M, Giannopoulou K, Vasilakopoulou K, Kardomateas T. (2012). Using cool paving materials to improve microclimate of urban areas - design realization and resu",medium,
LR4_cool_pavement,Cool and Permeable Pavement,long_run,C_cost,cost_per_unit_usd,5000,40000,150000,US EPA. (2023). Permeable Pavement Fact Sheet. EPA 832-F-99-040. Ferguson BK. (2005). Porous Pavements. Taylor & Francis. RS Means. (2023). Construction Cost Data. Gordian Group.,medium,lifecycle=15 yr
LR4_cool_pavement,Cool and Permeable Pavement,long_run,D_cobenefits,carbon_tCO2_per_unit_per_year,0,0,0,DATA_UNAVAILABLE - pavement has no carbon sequestration,medium,
LR4_cool_pavement,Cool and Permeable Pavement,long_run,D_cobenefits,stormwater_m3_per_unit_per_year,20,100,500,"Li H, Harvey JT, Holland TJ, Kayhanian M. (2013). The use of reflective and permeable pavements as a potential practice for heat island mitigation and stormwater management. Environmental Research Let",medium,
LR4_cool_pavement,Cool and Permeable Pavement,long_run,D_cobenefits,energy_savings_kwh_per_unit_per_year,0,0,0,,medium,
LR4_cool_pavement,Cool and Permeable Pavement,long_run,D_cobenefits,biodiversity_score,0.1,0.1,0.1,,medium,normalized 0-1 expert score
LR5_green_corridor,Urban Green Corridor Development,long_run,A_spatial_effects,delta_LST_per_unit,-0.3,-1.5,-4.0,"Shashua-Bar L, Pearlmutter D, Erell E. (2009). Landscape and Urban Planning, 92(3-4), 179-186. DOI: 10.1016/j.landurbplan.2009.04.005",medium,
LR5_green_corridor,Urban Green Corridor Development,long_run,A_spatial_effects,effect_radius_m,10,50,150,"Shashua-Bar L, Pearlmutter D, Erell E. (2009). Landscape and Urban Planning, 92(3-4), 179-186. DOI: 10.1016/j.landurbplan.2009.04.005",medium,
LR5_green_corridor,Urban Green Corridor Development,long_run,A_spatial_effects,delta_NDVI_per_unit,0.02,0.08,0.2,"Shashua-Bar L, Pearlmutter D, Erell E. (2009). Landscape and Urban Planning, 92(3-4), 179-186. DOI: 10.1016/j.landurbplan.2009.04.005",medium,
LR5_green_corridor,Urban Green Corridor Development,long_run,A_spatial_effects,delta_tree_cover_per_unit,1,5,15,"Shashua-Bar L, Pearlmutter D, Erell E. (2009). Landscape and Urban Planning, 92(3-4), 179-186. DOI: 10.1016/j.landurbplan.2009.04.005",medium,
LR5_green_corridor,Urban Green Corridor Development,long_run,A_spatial_effects,establishment_years,2,5,10,"Shashua-Bar L, Pearlmutter D, Erell E. (2009). Landscape and Urban Planning, 92(3-4), 179-186. DOI: 10.1016/j.landurbplan.2009.04.005",medium,
LR5_green_corridor,Urban Green Corridor Development,long_run,C_cost,cost_per_unit_usd,15000,80000,400000,"Urban Land Institute. (2021). Green Infrastructure: A Landscape Approach. ULI. Andreou E. (2013). Thermal comfort in outdoor spaces and urban canyon microclimate. Renewable Energy, 55, 182-188. DOI: 1",medium,lifecycle=25 yr
LR5_green_corridor,Urban Green Corridor Development,long_run,D_cobenefits,carbon_tCO2_per_unit_per_year,0.01,0.05,0.2,"Derived from Nowak DJ et al. (2013) tree carbon data scaled to corridor tree density. Environmental Pollution, 178, 229-236. DOI: 10.1016/j.envpol.2013.03.019",medium,
LR5_green_corridor,Urban Green Corridor Development,long_run,D_cobenefits,stormwater_m3_per_unit_per_year,5,20,80,"US EPA Green Infrastructure Performance data, scaled to 100 linear m corridor area (~400-600 m2 depending on width).",medium,
LR5_green_corridor,Urban Green Corridor Development,long_run,D_cobenefits,energy_savings_kwh_per_unit_per_year,0,0,0,,medium,
LR5_green_corridor,Urban Green Corridor Development,long_run,D_cobenefits,biodiversity_score,0.6,0.6,0.6,,medium,normalized 0-1 expert score
LR6_green_roof,Green Roof Installation,long_run,A_spatial_effects,delta_LST_per_unit,-0.3,-1.2,-3.0,"Susca T, Gaffin SR, Dell'Osso GR. (2011). Environmental Pollution, 159(8-9), 2119-2126. DOI: 10.1016/j.envpol.2011.03.007",medium,
LR6_green_roof,Green Roof Installation,long_run,A_spatial_effects,effect_radius_m,0,30,100,"Susca T, Gaffin SR, Dell'Osso GR. (2011). Environmental Pollution, 159(8-9), 2119-2126. DOI: 10.1016/j.envpol.2011.03.007",medium,
LR6_green_roof,Green Roof Installation,long_run,A_spatial_effects,delta_NDVI_per_unit,0.05,0.2,0.45,"Susca T, Gaffin SR, Dell'Osso GR. (2011). Environmental Pollution, 159(8-9), 2119-2126. DOI: 10.1016/j.envpol.2011.03.007",medium,
LR6_green_roof,Green Roof Installation,long_run,A_spatial_effects,delta_NDWI_per_unit,0.03,0.1,0.2,"Susca T, Gaffin SR, Dell'Osso GR. (2011). Environmental Pollution, 159(8-9), 2119-2126. DOI: 10.1016/j.envpol.2011.03.007",medium,
LR6_green_roof,Green Roof Installation,long_run,A_spatial_effects,establishment_years,1,2,4,"Susca T, Gaffin SR, Dell'Osso GR. (2011). Environmental Pollution, 159(8-9), 2119-2126. DOI: 10.1016/j.envpol.2011.03.007",medium,
LR6_green_roof,Green Roof Installation,long_run,C_cost,cost_per_unit_usd,100000,200000,800000,US EPA. (2023). Stormwater Management Green Roofs. EPA 832-F-99-058. Angi.com. (2026). Green Roof Cost Guide. HomeAdvisor. (2025). Green Roof Installation Cost.,medium,lifecycle=40 yr
LR6_green_roof,Green Roof Installation,long_run,D_cobenefits,carbon_tCO2_per_unit_per_year,0.01,0.05,0.15,"Oberndorfer E et al. (2007). Green roofs as urban ecosystems: ecological structures, functions, and services. BioScience, 57(10), 823-833. DOI: 10.1641/B571005",medium,
LR6_green_roof,Green Roof Installation,long_run,D_cobenefits,stormwater_m3_per_unit_per_year,400,600,900,"Carter TL & Rasmussen TC. (2006). JAWRA, 42(5), 1261-1274. DOI: 10.1111/j.1752-1688.2006.tb05299.x",medium,
LR6_green_roof,Green Roof Installation,long_run,D_cobenefits,energy_savings_kwh_per_unit_per_year,3000,10000,30000,,medium,
LR6_green_roof,Green Roof Installation,long_run,D_cobenefits,biodiversity_score,0.8,0.8,0.8,,medium,normalized 0-1 expert score
LR7_cool_morphology,Cool Urban Morphology / Building Form Optimization,long_run,A_spatial_effects,delta_LST_per_unit,-0.5,-2.0,-5.0,"Stewart ID & Oke TR. (2012). Bulletin of the American Meteorological Society, 93(12), 1879-1900. DOI: 10.1175/BAMS-D-11-00019.1",low,
LR7_cool_morphology,Cool Urban Morphology / Building Form Optimization,long_run,A_spatial_effects,effect_radius_m,0,50,200,"Stewart ID & Oke TR. (2012). Bulletin of the American Meteorological Society, 93(12), 1879-1900. DOI: 10.1175/BAMS-D-11-00019.1",low,
LR7_cool_morphology,Cool Urban Morphology / Building Form Optimization,long_run,A_spatial_effects,delta_NDVI_per_unit,0,0.05,0.2,"Stewart ID & Oke TR. (2012). Bulletin of the American Meteorological Society, 93(12), 1879-1900. DOI: 10.1175/BAMS-D-11-00019.1",low,
LR7_cool_morphology,Cool Urban Morphology / Building Form Optimization,long_run,A_spatial_effects,establishment_years,0,15,25,"Stewart ID & Oke TR. (2012). Bulletin of the American Meteorological Society, 93(12), 1879-1900. DOI: 10.1175/BAMS-D-11-00019.1",low,
LR7_cool_morphology,Cool Urban Morphology / Building Form Optimization,long_run,C_cost,cost_per_unit_usd,50000,500000,5000000,DATA_UNAVAILABLE for direct cost data. Estimated from developer compliance cost literature. LR7 is primarily a land use planning tool.,low,lifecycle=50 yr
LR7_cool_morphology,Cool Urban Morphology / Building Form Optimization,long_run,D_cobenefits,carbon_tCO2_per_unit_per_year,0,0,0,DATA_UNAVAILABLE,low,
LR7_cool_morphology,Cool Urban Morphology / Building Form Optimization,long_run,D_cobenefits,stormwater_m3_per_unit_per_year,0,50,200,Estimated from reduced impervious surface in redesigned morphology.,low,
LR7_cool_morphology,Cool Urban Morphology / Building Form Optimization,long_run,D_cobenefits,energy_savings_kwh_per_unit_per_year,500,2000,10000,,low,
LR7_cool_morphology,Cool Urban Morphology / Building Form Optimization,long_run,D_cobenefits,biodiversity_score,0.2,0.2,0.2,,low,normalized 0-1 expert score
LR8_blue_infrastructure,Blue Infrastructure: Urban Water Features,long_run,A_spatial_effects,delta_LST_per_unit,-1.5,-4.0,-8.0,"Gunawardena KR, Wells MJ, Kershaw T. (2017). Science of the Total Environment, 584-585, 1040-1055. DOI: 10.1016/j.scitotenv.2017.01.158",medium,
LR8_blue_infrastructure,Blue Infrastructure: Urban Water Features,long_run,A_spatial_effects,effect_radius_m,50,200,500,"Gunawardena KR, Wells MJ, Kershaw T. (2017). Science of the Total Environment, 584-585, 1040-1055. DOI: 10.1016/j.scitotenv.2017.01.158",medium,
LR8_blue_infrastructure,Blue Infrastructure: Urban Water Features,long_run,A_spatial_effects,delta_NDVI_per_unit,0,0.05,0.15,"Gunawardena KR, Wells MJ, Kershaw T. (2017). Science of the Total Environment, 584-585, 1040-1055. DOI: 10.1016/j.scitotenv.2017.01.158",medium,
LR8_blue_infrastructure,Blue Infrastructure: Urban Water Features,long_run,A_spatial_effects,delta_NDWI_per_unit,0.1,0.25,0.5,"Gunawardena KR, Wells MJ, Kershaw T. (2017). Science of the Total Environment, 584-585, 1040-1055. DOI: 10.1016/j.scitotenv.2017.01.158",medium,
LR8_blue_infrastructure,Blue Infrastructure: Urban Water Features,long_run,A_spatial_effects,establishment_years,0,1,2,"Gunawardena KR, Wells MJ, Kershaw T. (2017). Science of the Total Environment, 584-585, 1040-1055. DOI: 10.1016/j.scitotenv.2017.01.158",medium,
LR8_blue_infrastructure,Blue Infrastructure: Urban Water Features,long_run,C_cost,cost_per_unit_usd,100000,500000,3000000,ASCE/WEF. (2012). Design of Urban Stormwater Controls. Water Environment Federation Manual of Practice No. 23. US EPA green infrastructure cost data.,medium,lifecycle=50 yr
LR8_blue_infrastructure,Blue Infrastructure: Urban Water Features,long_run,D_cobenefits,carbon_tCO2_per_unit_per_year,0,0,0,DATA_UNAVAILABLE,medium,
LR8_blue_infrastructure,Blue Infrastructure: Urban Water Features,long_run,D_cobenefits,stormwater_m3_per_unit_per_year,200,600,2000,US EPA. (2023). Stormwater Management: Wet Ponds and Wetlands. EPA 832-F-99-048.,medium,
LR8_blue_infrastructure,Blue Infrastructure: Urban Water Features,long_run,D_cobenefits,energy_savings_kwh_per_unit_per_year,0,0,0,,medium,
LR8_blue_infrastructure,Blue Infrastructure: Urban Water Features,long_run,D_cobenefits,biodiversity_score,0.7,0.7,0.7,,medium,normalized 0-1 expert score
